H3MeK4_N,CaNA_N
0.128185603,1.67565235
0.1311187,1.743609645
0.127431075,1.926426587
0.146901093,1.700563438
0.148379919,1.839730218
0.14218043,1.816388575
0.157498978,1.528483858
0.159409283,1.652658228
0.158235497,1.834599448
0.192333633,1.516861511
0.193054604,1.613548092
0.195528744,1.722971374
0.214088398,1.426933702
0.22528477,1.500070314
0.224212034,1.613896848
0.163994829,1.297220427
0.15820598,1.363189369
0.15854319,1.404481451
0.195738683,1.170038136
0.16997737,1.272986338
0.159939582,1.279936226
0.239907346,1.178248401
0.197067118,1.219966159
0.183547103,1.246130031
0.233123804,1.077480186
0.206741266,1.144377729
0.243806306,1.238457207
0.267758702,0.981414396
0.217620723,0.994403582
0.208285574,1.030948092
,1.649982724
,1.63898847
,1.564924819
,1.68222208
,1.660352255
,1.61081609
,1.727380518
,1.650846275
,1.555326991
,1.655576382
,1.681702521
,1.585792952
,1.615575808
,1.561913696
,1.530457516
,1.680398751
,1.720906651
,1.645763881
,1.699259836
,1.705363309
,1.68242681
,1.653051034
,1.653808878
,1.607118742
,1.739865311
,1.718461944
,1.690157637
,1.73015873
,1.633585331
,1.613042782
,1.817861857
,1.769404892
,1.723144672
,1.682969895
,1.753591759
,1.72409726
,1.626290753
,1.61497516
,1.586359293
,1.538291402
,1.577964912
,1.547757181
,1.392008639
,1.379272727
,1.374519495
0.14351664,1.627181412
0.145719399,1.562096053
0.142878773,1.571868376
0.141681217,1.646607633
0.146408153,1.607631121
0.142138599,1.506520119
0.150856768,1.54136263
0.17000412,1.485702513
0.156126979,1.509004104
0.165660142,1.397438567
0.174166667,1.388229167
0.173702495,1.405726919
0.101787008,0.820333253
0.115148655,0.788461538
0.112689507,0.790975289
0.152813959,1.633226837
0.152452283,1.582556173
0.15371068,1.567437992
0.149079563,1.606365055
0.147383845,1.396849625
0.151171439,1.593467212
0.15643378,1.593664236
0.156937132,1.537163208
0.154835673,1.540591419
0.161871227,1.386720322
0.16436313,1.373371781
0.164849586,1.370280638
0.220638643,1.153526971
0.212491027,1.14626705
0.214771266,1.060260886
0.162684331,1.712404385
0.162424622,1.616023181
0.158177792,1.670120215
0.188162812,1.576911423
0.184813463,1.558191403
0.184348001,1.585392807
0.245123537,1.530039012
0.244712991,1.590568764
0.219259065,1.571466106
0.258953597,1.459669885
0.25185302,1.498028702
0.280166881,1.500320924
0.315198984,1.455546147
0.309838473,1.405496119
0.310145548,1.423587329
,1.620141162
,1.633793283
,1.626736292
,1.676654265
,1.642885533
,1.600065746
,1.653171738
,1.4021101
,1.545307305
,1.573832216
,1.572645528
,1.579311153
,1.530497592
,1.529964367
,1.553157216
0.134363172,1.461403046
0.13610586,1.449597749
0.137085329,1.449485542
0.142112434,1.575913749
0.156391876,1.612305854
0.153014925,1.538328358
0.147699197,1.599830142
0.151024558,1.537384639
0.15725775,1.510111658
0.160335471,1.58677849
0.16287354,1.568771027
0.181400801,1.549184331
0.175645268,1.430840503
0.181138124,1.455516965
0.184081579,1.473049927
0.168739983,1.027627261
0.187049814,0.982182121
0.168764965,0.990036302
0.188779452,1.028679027
0.186468488,1.058488563
0.187925998,1.051022395
0.238487458,1.0758767
0.228868018,1.04164607
0.21623996,1.082705823
0.243673404,1.076874105
0.249959839,1.105863454
0.252441406,1.127766927
0.324725498,1.062830419
0.295872497,1.072537801
0.322888566,1.096908072
0.210055575,0.927144842
0.202982811,0.891220088
0.194374686,0.872258497
0.234145246,0.979795712
0.235190873,0.947345327
0.221403813,0.930784229
0.257560838,1.010128007
0.284185983,0.998079824
0.247269252,0.996723102
0.305637467,1.025151778
0.312941582,1.041357918
0.282670693,0.983727562
0.355460866,1.049338417
0.372005324,1.062555457
0.336609873,1.01310616
0.146803603,0.901526801
0.150458305,0.898222669
0.165073295,0.886551944
0.148737461,1.006157039
0.152,0.998666667
0.156903917,0.988053001
0.156263794,0.9511786
0.162672476,0.981299927
0.174675749,0.989082766
0.163415414,0.926980066
0.16777373,0.950074995
0.176857111,0.994431451
0.162894737,0.872894737
0.168198529,0.848214286
0.175611734,0.879005002
,0.901329475
,0.930509413
,0.895977932
,0.94684345
,0.987398073
,0.984663688
,1.105637379
,1.081227743
